image_id,identity
14912,SeaTurtleID2022_t287
14913,SeaTurtleID2022_t097
14914,SeaTurtleID2022_t412
14915,SeaTurtleID2022_t073
14916,SeaTurtleID2022_t240
14917,SeaTurtleID2022_t029
14918,SeaTurtleID2022_t257
14919,SeaTurtleID2022_t410
14920,SeaTurtleID2022_t261
14921,SeaTurtleID2022_t234
14922,SeaTurtleID2022_t518
14923,SeaTurtleID2022_t478
14924,SeaTurtleID2022_t600
14925,SeaTurtleID2022_t078
14926,SeaTurtleID2022_t043
14927,SeaTurtleID2022_t141
14928,SeaTurtleID2022_t157
14929,SeaTurtleID2022_t080
14930,SeaTurtleID2022_t174
14931,SeaTurtleID2022_t243
14932,SeaTurtleID2022_t067
14933,SeaTurtleID2022_t373
14934,SeaTurtleID2022_t283
14935,SeaTurtleID2022_t204
14936,SeaTurtleID2022_t208
14937,SeaTurtleID2022_t067
14938,SeaTurtleID2022_t474
14939,SeaTurtleID2022_t029
14940,SeaTurtleID2022_t003
14941,SeaTurtleID2022_t101
14942,SeaTurtleID2022_t263
14943,SeaTurtleID2022_t230
14944,SeaTurtleID2022_t600
14945,SeaTurtleID2022_t473
14946,SeaTurtleID2022_t202
14947,SeaTurtleID2022_t085
14948,SeaTurtleID2022_t076
14949,SeaTurtleID2022_t468
14950,SeaTurtleID2022_t229
14951,SeaTurtleID2022_t380
14952,SeaTurtleID2022_t319
14953,SeaTurtleID2022_t468
14954,SeaTurtleID2022_t020
14955,SeaTurtleID2022_t021
14956,SeaTurtleID2022_t116
14957,SeaTurtleID2022_t132
14958,SeaTurtleID2022_t155
14959,SeaTurtleID2022_t283
14960,SeaTurtleID2022_t035
14961,SeaTurtleID2022_t197
14962,SeaTurtleID2022_t250
14963,SeaTurtleID2022_t230
14964,SeaTurtleID2022_t257
14965,SeaTurtleID2022_t141
14966,SeaTurtleID2022_t116
14967,SeaTurtleID2022_t085
14968,SeaTurtleID2022_t099
14969,SeaTurtleID2022_t014
14970,SeaTurtleID2022_t232
14971,SeaTurtleID2022_t553
14972,SeaTurtleID2022_t080
14973,SeaTurtleID2022_t257
14974,SeaTurtleID2022_t287
14975,SeaTurtleID2022_t244
14976,SeaTurtleID2022_t023
14977,SeaTurtleID2022_t232
14978,SeaTurtleID2022_t240
14979,SeaTurtleID2022_t421
14980,SeaTurtleID2022_t260
14981,SeaTurtleID2022_t234
14982,SeaTurtleID2022_t142
14983,SeaTurtleID2022_t014
14984,SeaTurtleID2022_t285
14985,SeaTurtleID2022_t289
14986,SeaTurtleID2022_t261
14987,SeaTurtleID2022_t139
14988,SeaTurtleID2022_t234
14989,SeaTurtleID2022_t104
14990,SeaTurtleID2022_t243
14991,SeaTurtleID2022_t028
14992,SeaTurtleID2022_t305
14993,SeaTurtleID2022_t065
14994,SeaTurtleID2022_t240
14995,SeaTurtleID2022_t092
14996,SeaTurtleID2022_t393
14997,SeaTurtleID2022_t226
14998,SeaTurtleID2022_t453
14999,SeaTurtleID2022_t424
15000,SeaTurtleID2022_t568
15001,SeaTurtleID2022_t020
15002,SeaTurtleID2022_t208
15003,SeaTurtleID2022_t192
15004,SeaTurtleID2022_t329
15005,SeaTurtleID2022_t021
15006,SeaTurtleID2022_t263
15007,SeaTurtleID2022_t035
15008,SeaTurtleID2022_t077
15009,SeaTurtleID2022_t171
15010,SeaTurtleID2022_t240
15011,SeaTurtleID2022_t544
15012,SeaTurtleID2022_t104
15013,SeaTurtleID2022_t300
15014,SeaTurtleID2022_t014
15015,SeaTurtleID2022_t029
15016,SeaTurtleID2022_t174
15017,SeaTurtleID2022_t496
15018,SeaTurtleID2022_t077
15019,SeaTurtleID2022_t386
15020,SeaTurtleID2022_t101
15021,SeaTurtleID2022_t259
15022,SeaTurtleID2022_t158
15023,SeaTurtleID2022_t276
15024,SeaTurtleID2022_t417
15025,SeaTurtleID2022_t025
15026,SeaTurtleID2022_t099
15027,SeaTurtleID2022_t159
15028,SeaTurtleID2022_t287
15029,SeaTurtleID2022_t080
15030,SeaTurtleID2022_t421
15031,SeaTurtleID2022_t492
15032,SeaTurtleID2022_t396
15033,SeaTurtleID2022_t208
15034,SeaTurtleID2022_t172
15035,SeaTurtleID2022_t355
15036,SeaTurtleID2022_t033
15037,SeaTurtleID2022_t528
15038,SeaTurtleID2022_t283
15039,SeaTurtleID2022_t070
15040,SeaTurtleID2022_t318
15041,SeaTurtleID2022_t053
15042,SeaTurtleID2022_t068
15043,SeaTurtleID2022_t025
15044,SeaTurtleID2022_t028
15045,SeaTurtleID2022_t158
15046,SeaTurtleID2022_t175
15047,SeaTurtleID2022_t061
15048,SeaTurtleID2022_t261
15049,SeaTurtleID2022_t407
15050,SeaTurtleID2022_t200
15051,SeaTurtleID2022_t141
15052,SeaTurtleID2022_t200
15053,SeaTurtleID2022_t497
15054,SeaTurtleID2022_t099
15055,SeaTurtleID2022_t600
15056,SeaTurtleID2022_t439
15057,SeaTurtleID2022_t257
15058,SeaTurtleID2022_t453
15059,SeaTurtleID2022_t202
15060,SeaTurtleID2022_t373
15061,SeaTurtleID2022_t245
15062,SeaTurtleID2022_t234
15063,SeaTurtleID2022_t248
15064,SeaTurtleID2022_t261
15065,SeaTurtleID2022_t328
15066,SeaTurtleID2022_t417
15067,SeaTurtleID2022_t174
15068,SeaTurtleID2022_t085
15069,SeaTurtleID2022_t301
15070,SeaTurtleID2022_t393
15071,SeaTurtleID2022_t238
15072,SeaTurtleID2022_t232
15073,SeaTurtleID2022_t086
15074,SeaTurtleID2022_t528
15075,SeaTurtleID2022_t374
15076,SeaTurtleID2022_t392
15077,SeaTurtleID2022_t094
15078,SeaTurtleID2022_t288
15079,SeaTurtleID2022_t050
15080,SeaTurtleID2022_t155
15081,SeaTurtleID2022_t043
15082,SeaTurtleID2022_t266
15083,SeaTurtleID2022_t215
15084,SeaTurtleID2022_t202
15085,SeaTurtleID2022_t417
15086,SeaTurtleID2022_t266
15087,SeaTurtleID2022_t259
15088,SeaTurtleID2022_t468
15089,SeaTurtleID2022_t415
15090,SeaTurtleID2022_t420
15091,SeaTurtleID2022_t281
15092,SeaTurtleID2022_t241
15093,SeaTurtleID2022_t567
15094,SeaTurtleID2022_t468
15095,SeaTurtleID2022_t270
15096,SeaTurtleID2022_t228
15097,SeaTurtleID2022_t221
15098,SeaTurtleID2022_t567
15099,SeaTurtleID2022_t226
15100,SeaTurtleID2022_t259
15101,SeaTurtleID2022_t037
15102,SeaTurtleID2022_t584
15103,SeaTurtleID2022_t276
15104,SeaTurtleID2022_t283
15105,SeaTurtleID2022_t040
15106,SeaTurtleID2022_t230
15107,SeaTurtleID2022_t421
15108,SeaTurtleID2022_t076
15109,SeaTurtleID2022_t066
15110,SeaTurtleID2022_t237
15111,SeaTurtleID2022_t386
15112,SeaTurtleID2022_t077
15113,SeaTurtleID2022_t302
15114,SeaTurtleID2022_t043
15115,SeaTurtleID2022_t085
15116,SeaTurtleID2022_t260
15117,SeaTurtleID2022_t424
15118,SeaTurtleID2022_t166
15119,SeaTurtleID2022_t276
15120,SeaTurtleID2022_t182
15121,SeaTurtleID2022_t077
15122,SeaTurtleID2022_t468
15123,SeaTurtleID2022_t409
15124,SeaTurtleID2022_t570
15125,SeaTurtleID2022_t142
15126,SeaTurtleID2022_t600
15127,SeaTurtleID2022_t138
15128,SeaTurtleID2022_t102
15129,SeaTurtleID2022_t080
15130,SeaTurtleID2022_t301
15131,SeaTurtleID2022_t025
15132,SeaTurtleID2022_t493
15133,SeaTurtleID2022_t094
15134,SeaTurtleID2022_t301
15135,SeaTurtleID2022_t410
15136,SeaTurtleID2022_t392
15137,SeaTurtleID2022_t067
15138,SeaTurtleID2022_t271
15139,SeaTurtleID2022_t073
15140,SeaTurtleID2022_t035
15141,SeaTurtleID2022_t106
15142,SeaTurtleID2022_t417
15143,SeaTurtleID2022_t230
15144,SeaTurtleID2022_t037
15145,SeaTurtleID2022_t276
15146,SeaTurtleID2022_t316
15147,SeaTurtleID2022_t386
15148,SeaTurtleID2022_t234
15149,SeaTurtleID2022_t141
15150,SeaTurtleID2022_t146
15151,SeaTurtleID2022_t590
15152,SeaTurtleID2022_t197
15153,SeaTurtleID2022_t493
15154,SeaTurtleID2022_t263
15155,SeaTurtleID2022_t239
15156,SeaTurtleID2022_t232
15157,SeaTurtleID2022_t471
15158,SeaTurtleID2022_t303
15159,SeaTurtleID2022_t180
15160,SeaTurtleID2022_t175
15161,SeaTurtleID2022_t423
15162,SeaTurtleID2022_t062
15163,SeaTurtleID2022_t080
15164,SeaTurtleID2022_t524
15165,SeaTurtleID2022_t101
15166,SeaTurtleID2022_t589
15167,SeaTurtleID2022_t232
15168,SeaTurtleID2022_t099
15169,SeaTurtleID2022_t104
15170,SeaTurtleID2022_t254
15171,SeaTurtleID2022_t026
15172,SeaTurtleID2022_t492
15173,SeaTurtleID2022_t035
15174,SeaTurtleID2022_t142
15175,SeaTurtleID2022_t155
15176,SeaTurtleID2022_t410
15177,SeaTurtleID2022_t065
15178,SeaTurtleID2022_t159
15179,SeaTurtleID2022_t453
15180,SeaTurtleID2022_t407
15181,SeaTurtleID2022_t085
15182,SeaTurtleID2022_t021
15183,SeaTurtleID2022_t276
15184,SeaTurtleID2022_t090
15185,SeaTurtleID2022_t286
15186,SeaTurtleID2022_t245
15187,SeaTurtleID2022_t094
15188,SeaTurtleID2022_t080
15189,SeaTurtleID2022_t401
15190,SeaTurtleID2022_t159
15191,SeaTurtleID2022_t591
15192,SeaTurtleID2022_t322
15193,SeaTurtleID2022_t410
15194,SeaTurtleID2022_t586
15195,SeaTurtleID2022_t553
15196,SeaTurtleID2022_t037
15197,SeaTurtleID2022_t171
15198,SeaTurtleID2022_t099
15199,SeaTurtleID2022_t295
15200,SeaTurtleID2022_t080
15201,SeaTurtleID2022_t192
15202,SeaTurtleID2022_t119
15203,SeaTurtleID2022_t146
15204,SeaTurtleID2022_t312
15205,SeaTurtleID2022_t057
15206,SeaTurtleID2022_t202
15207,SeaTurtleID2022_t022
15208,SeaTurtleID2022_t238
